sentence,relation,head,head_offset,tail,tail_offset
2018年，贵研铂业为子公司贵研工业催化剂（云南）有限公司提供担保金额为：911.50万元。,担保,贵研铂业,6,贵研工业催化剂（云南）有限公司,14
王梓帆先生申请辞去贵研铂业第七届董事会独立董事及董事会下设专门委员会委员职务。,辞职,王梓帆,0,贵研铂业,9
2020年7月24日，云南城投置业股份有限公司董事会收到高级管理人员童一松先生的辞职申请，拟申请辞去云南城投副总经理职务。,辞职,童一松,34,云南城投,11
2020年4月30日，经云南省委、省政府研究决定，免去省城投集团卫飚同志党委书记、董事长职务，任命杨敏同志担任省城投集团党委书记、董事长。,辞职,卫飚,32,省城投集团,27
2020年4月27日，张清先生因工作调整，辞去云投生态董事长、法定代表人及董事会专业委员会有关职务。,辞职,张清,11,云投生态,23
2020年2月23日，云南城投置业股份有限公司董事会收到董事徐玲女士的书面辞职申请，拟辞去董事及董事会下设各专门委员会委员的职务。,辞职,徐玲,30,云南城投,11
2020年12月11日因工作调整，杜胜先生申请辞去云南城投董事、董事会下设各专门委员会委员及总经理的职务。,辞职,杜胜,17,云南城投,25
2020年12月11日，云南城投置业股份有限公司董事会收到副总经理谭正良先生、吴涛先生的辞职申请，拟辞去公司副总经理职务。,辞职,吴涛,39,云南城投置业股份有限公司,12
2020年12月11日，云南城投置业股份有限公司董事会收到副总经理谭正良先生、吴涛先生的辞职申请，拟辞去公司副总经理职务。,辞职,谭正良,33,云南城投置业股份有限公司,12
2020年12月11日，云南城投置业股份有限公司董事会收到董事兼总经理杜胜先生的书面辞职申请，拟辞去董事、董事会下设各专门委员会委员及总经理的职务。,辞职,杜胜,35,云南城投,12
云南城投置业股份有限公司股票于2021年4月28日被实施退市风险警示。,处罚,云南城投,0,退市风险警示,28
云南城投董事会高度重视最近一个会计年度经审计净资产为负值而引发的公司股票被实施退市风险警示事项，如公司2021年度经审计的净资产继续为负值，云南城投股票将被强制退市。,处罚,云南城投,0,退市风险警示,39
平阳县消防救援大队向平阳银泰作出《行政处罚决定书》，认为平阳银泰负责管理的平阳县银泰城未经消防安全检查擅自投入使用、营业，违反了《中华人民共和国消防法》第十五条第二款之规定。,处罚,平阳县消防救援大队,0,平阳银泰,10
宁波市鄞州区住房和城乡建设局向宁波银泰作出《行政处罚决定书》，认为宁波银泰商管管理的位东部新城银泰城中庭堆放可燃物，逾期未整改，不及时消除火灾隐患，违反了《中华人民共和国消防法》第十六条第一款第五项之规定。,处罚,宁波市鄞州区住房和城乡建设局,0,宁波银泰,15
"2020年7月6日，宁波市北仑区市场监督管理局作出《行政处罚决定书》，认为宁波经济技术开发区泰悦置业有限公司北仑银泰城管理分公司不执行政府定价，决定对宁波泰悦北仑银泰城管理分公司处以全部违法所得金额的0.4倍罚款计人民币159,585.61元。",处罚,宁波市北仑区市场监督管理局,10,宁波经济技术开发区泰悦置业有限公司,37
2020年6月4日，深圳证券交易所将对云南云投生态环境科技股份有限公司股票实施“其他风险警示”的特别处理。,处罚,云南云投生态环境科技股份有限公司,19,其他风险警示,40
2018年8月17日，杭州市滨江区卫生和计划生育局向杭州海威喜来登酒店下发《行政处罚决定书》，认为杭州海威喜来登酒店经营的游泳池水质不符合国家卫生标准和要求，违反了《浙江省游泳场所管理办法》第六条第一项的规定。,处罚,杭州市滨江区卫生和计划生育局,11,杭州海威喜来登酒店,26
2018年6月22日，平阳县市场监督管理局向平阳银泰作出《行政处罚决定书》认为平阳银泰存在发布虚假广告的行为。,处罚,平阳县市场监督管理局,11,平阳银泰,22
云南城投的前身为云南光明股份有限公司，发起人分别为开远市国营光华工业公司、中国工商银行开远市支行和云南省小龙潭煤矿。,出资设立,中国工商银行,37,云南光明股份有限公司,8
云南城投的前身为云南光明股份有限公司，发起人分别为开远市国营光华工业公司、中国工商银行开远市支行和云南省小龙潭煤矿。,出资设立,云南省小龙潭煤矿,49,云南光明股份有限公司,8
云南城投的前身为云南光明股份有限公司，发起人分别为开远市国营光华工业公司、中国工商银行开远市支行和云南省小龙潭煤矿。,出资设立,开远市国营光华工业公司,25,云南光明股份有限公司,8
西双版纳云城置业有限公司于2011年6月15日经西双版纳傣族自治州工商行政管理局批准登记注册，是由云南城投置业股份有限公司出资设立的有限责任公司。,出资设立,云南城投置业股份有限公司,49,西双版纳云城置业有限公司,0
西安云城置业有限公司原名西安通海电炉工程有限公司，由西安华兴电炉有限责任公司、自然人朱蓓蓓共同投资设立。,出资设立,朱蓓蓓,42,西安通海电炉工程有限公司,12
西安云城置业有限公司原名西安通海电炉工程有限公司，由西安华兴电炉有限责任公司、自然人朱蓓蓓共同投资设立。,出资设立,西安华兴电炉有限责任公司,26,西安通海电炉工程有限公司,12
台州置业成立于2013年9月16日，成立时的股东为北京银泰。,出资设立,北京银泰,25,台州置业,0
平阳银泰成立于 2013年9月16日，成立时的股东为宁波银泰投资有限公司，平阳银泰已收到初始股东的货币出资人民币 1亿元。,出资设立,宁波银泰投资有限公司,26,平阳银泰,0
宁波银泰成立于 2013年12月13日，成立时的股东为北京银泰。,出资设立,北京银泰,27,宁波银泰,0
宁波泰悦成立于2010年7月23日，成立时的股东为天人房地产公司（宁波经济技术开发区天人房地产开发有限公司。,出资设立,天人房地产公司,25,宁波泰悦,0
"康源公司成立于2018年4月25日，由省城投集团（现名称变更为康旅集团）出资100,000.00万元设立。",出资设立,省城投集团,19,康源公司,0
哈尔滨银旗成立于2012年6月15日，成立时的股东为北京银泰、黑龙江盛丰（即黑龙江盛丰投资有限公司）。,出资设立,黑龙江盛丰,31,哈尔滨银旗,0
哈尔滨银旗成立于2012年6月15日，成立时的股东为北京银泰、黑龙江盛丰（即黑龙江盛丰投资有限公司）。,出资设立,北京银泰,26,哈尔滨银旗,0
贵研铂业股份有限公司由昆明贵金属研究所作为主发起人，并联合云南铜业（集团）有限公司以发起方式设立。,出资设立,云南铜业（集团）有限公司,29,贵研铂业股份有限公司,0
贵研铂业股份有限公司由昆明贵金属研究所作为主发起人，并联合云南铜业（集团）有限公司以发起方式设立。,出资设立,昆明贵金属研究所,11,贵研铂业股份有限公司,0
贵研铂业股份有限公司控股子公司昆明贵研催化剂有限责任公司与潍柴动力空气净化科技有限公司共同设立贵研催化剂（东营）有限公司。,出资设立,潍柴动力空气净化科技有限公司,29,贵研催化剂（东营）有限公司,47
贵研铂业股份有限公司控股子公司昆明贵研催化剂有限责任公司与潍柴动力空气净化科技有限公司共同设立贵研催化剂（东营）有限公司。,出资设立,昆明贵研催化剂有限责任公司,15,贵研催化剂（东营）有限公司,47
"北京银泰成立于2010年9月17日，由北京国俊投资有限公司出资 9,5000万元及中国银泰投资有限公司出资5000万元共同设立。",出资设立,中国银泰投资有限公司,41,北京银泰,0
"北京银泰成立于2010年9月17日，由北京国俊投资有限公司出资 9,5000万元及中国银泰投资有限公司出资5000万元共同设立。",出资设立,北京国俊投资有限公司,19,北京银泰,0
北京房开成立于2014年1月21日，成立时的股东为创意港公司（即北京创意港商务服务有限公司）、房开鼎盛公司（即北京房开鼎盛投资有限公司）、云南城投。,出资设立,云南城投,69,北京房开,0
北京房开成立于2014年1月21日，成立时的股东为创意港公司（即北京创意港商务服务有限公司）、房开鼎盛公司（即北京房开鼎盛投资有限公司）、云南城投。,出资设立,房开鼎盛公司,47,北京房开,0
北京房开成立于2014年1月21日，成立时的股东为创意港公司（即北京创意港商务服务有限公司）、房开鼎盛公司（即北京房开鼎盛投资有限公司）、云南城投。,出资设立,创意港公司,25,北京房开,0
2020年3月4日，贵研铂业投资设立全资子公司贵研化学材料（云南）有限公司，住所：昆明高新技术产业园马金铺贵金属新材料产业园。,出资设立,贵研铂业,10,贵研化学材料（云南）有限公司,23
2019年6月19日，云南城投与北京联动天翼科技股份有限公司、北京广联达创元投资中心签订出资合同，设立联康云养新生活科技有限公司。,出资设立,云南城投,11,联康云养新生活科技有限公司,51
2019年6月19日，云南城投与北京联动天翼科技股份有限公司、北京广联达创元投资中心签订出资合同，设立联康云养新生活科技有限公司。,出资设立,北京联动天翼科技股份有限公司,16,联康云养新生活科技有限公司,51
2019年6月19日，云南城投与北京联动天翼科技股份有限公司、北京广联达创元投资中心签订出资合同，设立联康云养新生活科技有限公司。,出资设立,北京广联达创元投资中心,31,联康云养新生活科技有限公司,51
"2019年1月9日，云投生态与玉溪市科教创新城开发有限公司在玉溪共同出资1,000万元设立玉溪科教创新园林绿化工程有限责任公司。",出资设立,云投生态,10,玉溪科教创新园林绿化工程有限责任公司,45
"2019年1月9日，云投生态与玉溪市科教创新城开发有限公司在玉溪共同出资1,000万元设立玉溪科教创新园林绿化工程有限责任公司。",出资设立,玉溪市科教创新城开发有限公司,15,玉溪科教创新园林绿化工程有限责任公司,45
2019年1月30日，云投生态与云南吉尔特工程建设有限公司共同投资设立云南云投生态湖泊治理有限公司。,出资设立,云投生态,11,云南云投生态湖泊治理有限公司,35
2019年1月30日，云投生态与云南吉尔特工程建设有限公司共同投资设立云南云投生态湖泊治理有限公司。,出资设立,云南吉尔特工程建设有限公司,16,云南云投生态湖泊治理有限公司,35
2019年，云南城投新成立西双版纳文化旅游投资开发有限公司、联康云养新生活科技有限公司，并通过选取有条件的项目整合各方优势资源，积极推进文旅、康养产业落地。 ,出资设立,云南城投,6,西双版纳文化旅游投资开发有限公司,13
2019年，云南城投新成立西双版纳文化旅游投资开发有限公司、联康云养新生活科技有限公司，并通过选取有条件的项目整合各方优势资源，积极推进文旅、康养产业落地。 ,出资设立,云南城投,6,联康云养新生活科技有限公司,30
2016年4月云南锡业集团（控股）有限责任公司出资设立云南省贵金属新材料控股集团有限公司，并拟将其持有的贵研铂业股权无偿划转至贵金属集团。,出资设立,云南锡业集团（控股）有限责任公司,7,云南省贵金属新材料控股集团有限公司,27
淄博银泰成立于2011年10月28日，成立时的名称为名尚城市广场（淄博）商业管理有限公司。,变更名称,名尚城市广场（淄博）商业管理有限公司,26,淄博银泰,0
云南云投生态环境科技股份有限公司股票简称：ST云投，股票代码：002200。,变更名称,云南云投生态环境科技股份有限公司,0,ST云投,21
云南光明股份有限公司1997年4月21日在云南省工商行政管理局重新办理了注册登记，登记名称为云南光明（啤酒）股份有限公司。,变更名称,云南光明股份有限公司,0,云南光明（啤酒）股份有限公司,46
云南城投置业股份有限公司股票简称由“云南城投”变更为“*ST云城”。,变更名称,云南城投,0,*ST云城,27
云南城投的前身为云南光明股份有限公司，发起人分别为开远市国营光华工业公司、中国工商银行开远市支行和云南省小龙潭煤矿。,变更名称,云南光明股份有限公司,8,云南城投,0
银泰控股股份有限公司变更名称为京投银泰股份有限公司。,变更名称,银泰控股股份有限公司,0,京投银泰股份有限公司,15
西安云城置业有限公司原名西安通海电炉工程有限公司，由西安华兴电炉有限责任公司、自然人朱蓓蓓共同投资设立。,变更名称,西安通海电炉工程有限公司,12,西安云城置业有限公司,0
上海金元百利资产管理有限公司（由上海金元惠理资产管理有限公司更名而来）将拥有的杭州云泰15%的股权转让给北京银泰、15%的股权转让给理想四维地产集团有限公司。,变更名称,上海金元惠理资产管理有限公司,16,上海金元百利资产管理有限公司,0
"康源公司成立于2018年4月25日，由省城投集团（现名称变更为康旅集团）出资100,000.00万元设立。",变更名称,省城投集团,19,康旅集团,31
2013年3月20日，黑龙江盛丰与天津国俊（即天津国俊企业管理有限公司（已注销），原名天津国俊投资有限公司）签订《股权转让协议》，将其持有哈尔滨银旗股权全部转让给天津国俊。,变更名称,天津国俊投资有限公司,43,天津国俊,17
2007年10月24日，云南光明股份有限公司名称变更为云南城投置业股份有限公司。,变更名称,云南光明股份有限公司,12,云南城投置业股份有限公司,27
1998年10月18日，经临时股东大会决定，云南光明（啤酒）股份有限公司更名为云南红河光明股份有限公司。,变更名称,云南光明（啤酒）股份有限公司,22,云南红河光明股份有限公司,39
“云南省城市建设投资集团有限公司”名称变更为“云南省康旅控股集团有限公司”的工商变更登记手续已经完成。 ,变更名称,云南省城市建设投资集团有限公司,1,云南省康旅控股集团有限公司,23
